,text,text-corrected,id.x,inTrain,username,date,retweets,favorites,geo,mentions,hashtags,id.y,permalink,X
74,Click to see why we should put that #OptOut energy into fixing real problems in education: http://educationpost.org/opting-out-is-not-progressive/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctOptoutChicagoGw4 ‚Ä¶ @theschoolpr,Click to see why we should put that #OptOut energy into fixing real problems in education: http://educationpost.org/opting-out-is-not-progressive/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctOptoutChicagoGw4 … @theschoolpr,50015,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,Click to see why we should put that #OptOut energy into fixing real problems in education: http://educationpost.org/opting-out-is-not-progressive/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctOptoutChicagoGw4ÔøΩ__ÔøΩ_ @theschoolpr,Click to see why we should put that #OptOut energy into fixing real problems in education: http://educationpost.org/opting-out-is-not-progressive/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctOptoutChicagoGw4 … @theschoolpr,175,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,CT parent on why #SBAC #education testing is an opportunity http://conta.cc/1Bg89k1ÔøΩ_ via @CTedreform #PARCCready,CT parent on why #SBAC #education testing is an opportunity http://conta.cc/1Bg89k1  via @CTedreform #PARCCready,3410,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,Did You Know: 67% of #MA T_ÔøΩÔøΩs believe #PARCC measures critical thinking skills effectively http://bit.ly/1Iq73ahÔøΩ_pic.twitter.com/km4isGWFMm,Did You Know: 67% of #MA T’s believe #PARCC measures critical thinking skills effectively http://bit.ly/1Iq73ah pic.twitter.com/km4isGWFMm,3256,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,Enough. Let's dial down #PARCC victimhood for a broader public purpose. Struggling schools need this transparency. http://www.nj.com/opinion/index.ssf/2015/03/parcc_victimhood_and_why_its_overblown_editorial.htmlÔøΩ__ÔøΩ_,Enough. Let's dial down #PARCC victimhood for a broader public purpose. Struggling schools need this transparency. http://www.nj.com/opinion/index.ssf/2015/03/parcc_victimhood_and_why_its_overblown_editorial.html …,4104,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,GM #Day2_ÔøΩ #PARCC Testing for the Kids #EatAGoodBreakfast https://instagram.com/p/0VOh4vFbKB/,GM #Day2_ #PARCC Testing for the Kids #EatAGoodBreakfast https://instagram.com/p/0VOh4vFbKB/,8364,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,Good luck on #parcc,tweet no longer available from user,4162,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,Good luck to all our Third Graders taking the #PARCC today. #SouthOrange teachers do a phenomenal job.,tweet no longer available from user,8504,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,Guest Commentary: Reject legislation to opt out on testing. @denverpost Op-Ed piece #edcolo #edchat http://www.denverpost.com/opinion/ci_27798473/guest-commentary-reject-legislation-opt-out-testing ‚Ä¶,Guest Commentary: Reject legislation to opt out on testing. @denverpost Op-Ed piece #edcolo #edchat http://www.denverpost.com/opinion/ci_27798473/guest-commentary-reject-legislation-opt-out-testing …,50019,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,Here's the #PARCC schedule for the week of March 23 at #MarlboroHSinNJ http://www.frhsd.com/district/index.php?q=node/5829ÔøΩ__ÔøΩ_ @StangGang_MHS @MHSscoreupdates,Here's the #PARCC schedule for the week of March 23 at #MarlboroHSinNJ http://www.frhsd.com/district/index.php?q=node/5829 … @StangGang_MHS @MHSscoreupdates,4318,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,Here's today's revised schedule! Congratulations on finishing your first day of #PARCC!!_ÔøΩ_ https://instagram.com/p/0Vd4rITLHi/,Here's today's revised schedule! Congratulations on finishing your first day of #PARCC!!… https://instagram.com/p/0Vd4rITLHi/,8184,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,"I wonder what the #'s are. RT ‚Äú @StudentSuccess: Opting out of tests is a ‚Äúmistake‚Äù writes @timesunion: http://bit.ly/1MtIPBI  #optout""","I wonder what the #'s are. RT “ @StudentSuccess: Opting out of tests is a “mistake” writes @timesunion: http://bit.ly/1MtIPBI  #optout""",50022,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,If we #OptOut of tests what's next? Braces? Lice checks? http://educationpost.org/school-choice-is-my-kids-path-to-the-american-dream/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctRipleyTweetMT2ÔøΩ__ÔøΩ_,If we #OptOut of tests what's next? Braces? Lice checks? http://educationpost.org/school-choice-is-my-kids-path-to-the-american-dream/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctRipleyTweetMT2 …,3591,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,Implementing #PARCC will be hard but worth it writes @CoaHCPS's Karen Levin http://commonwealthmagazine.org/education/parcc-will-work/ÔøΩ__ÔøΩ_,Implementing #PARCC will be hard but worth it writes @CoaHCPS's Karen Levin http://commonwealthmagazine.org/education/parcc-will-work/ …,3002,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,In My Opinion This Is Best Resource About Lesson Planning for Parcc #lesson #planning ###parcc http://stuffspec.com/publicfiles/Lesson_Planning_For_Parcc.htmlÔøΩ__ÔøΩ_,In My Opinion This Is Best Resource About Lesson Planning for Parcc #lesson #planning ###parcc http://stuffspec.com/publicfiles/Lesson_Planning_For_Parcc.html …,3139,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,More non-educators with their heads up their asses‚Ä¶ Testing opt-out a mistake http://blog.timesunion.com/opinion/testing-opt-out-a-mistake/32104/ ‚Ä¶ #pearson #parcc,More non-educators with their heads up their asses… Testing opt-out a mistake http://blog.timesunion.com/opinion/testing-opt-out-a-mistake/32104/ … #pearson #parcc,50030,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,Most teachers surveyed think #PARCC will be better than previous assessments: http://hechingerreport.org/can-new-tests-quell-teacher-anger-common-core/ÔøΩ__ÔøΩ_,Most teachers surveyed think #PARCC will be better than previous assessments: http://hechingerreport.org/can-new-tests-quell-teacher-anger-common-core/ …,3258,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,New Jersey's 19 community colleges to use #PARCC as an indicator of college readiness http://www.pressofatlanticcity.com/education/community-colleges-to-use-parcc-for-placement/article_a322c956-d1a3-11e4-91c1-17cfe0e84bd2.html?mode=jqmÔøΩ__ÔøΩ_,New Jersey's 19 community colleges to use #PARCC as an indicator of college readiness http://www.pressofatlanticcity.com/education/community-colleges-to-use-parcc-for-placement/article_a322c956-d1a3-11e4-91c1-17cfe0e84bd2.html?mode=jqm …,3843,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,New research: When teachers try #PARCC they like what they see. @teachplus @PARCCPlace http://www.teachplus.org/sites/default/files/publication/pdf/1000_teachers_examine_parcc.pdfÔøΩ__ÔøΩ_,New research: When teachers try #PARCC they like what they see. @teachplus @PARCCPlace http://www.teachplus.org/sites/default/files/publication/pdf/1000_teachers_examine_parcc.pdf …,3448,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,Not all assessments are created equal but #PARCC is a good one says this teacher: http://educationpost.org/chicago-teacher-support-high-quality-assessments-like-parcc/?utm_source=twitter&utm_medium=social&utm_campaign=Choice&utm_content=TwChoiceChicagoTeach2ÔøΩ__ÔøΩ_ @PARCCPlace,Not all assessments are created equal but #PARCC is a good one says this teacher: http://educationpost.org/chicago-teacher-support-high-quality-assessments-like-parcc/?utm_source=twitter&utm_medium=social&utm_campaign=Choice&utm_content=TwChoiceChicagoTeach2 … @PARCCPlace,17255,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,On #PARCC Breathe deeply. It's only a test maybe a better one. http://www.metrowestdailynews.com/article/20150329/OPINION/150326235/2012/OPINIONÔøΩ__ÔøΩ_,On #PARCC Breathe deeply. It's only a test maybe a better one. http://www.metrowestdailynews.com/article/20150329/OPINION/150326235/2012/OPINION …,1295,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,Opinion - Guest Commentary: Reject legislation to opt out on testing http://www.denverpost.com/opinion/ci_27798473/guest-commentary-reject-legislation-opt-out-testingÔøΩ__ÔøΩ_,Opinion - Guest Commentary: Reject legislation to opt out on testing http://www.denverpost.com/opinion/ci_27798473/guest-commentary-reject-legislation-opt-out-testing …,1264,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,Our experts' advice to calm nerves and improve test performance http://eepurl.com/bfBPGf #PARCC #anxietyÁøæ,Our experts' advice to calm nerves and improve test performance http://eepurl.com/bfBPGf #PARCC #anxiety,22747,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,Parents Should Welcome New #CommonCore #Tests http://thebea.st/1MWimJMÔøΩ_ via @thedailybeast Finally a reasonable comment. Great points #PARCC,Parents Should Welcome New #CommonCore #Tests http://thebea.st/1MWimJM  via @thedailybeast Finally a reasonable comment. Great points #PARCC,3895,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,"Parents Should Welcome the New Common Core Tests - The Daily Beast Would you opt out of their yearly check-up?"" http://www.thedailybeast.com/articles/2015/03/22/parents-should-welcome-the-new-common-core-tests.htmlÔøΩ__ÔøΩ_""","Parents Should Welcome the New Common Core Tests - The Daily Beast Would you opt out of their yearly check-up?"" http://www.thedailybeast.com/articles/2015/03/22/parents-should-welcome-the-new-common-core-tests.html …""",3757,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,Parents: Have ?s about the #PARCC test we're taking next week? Check out these helpful answers at http://www.parcconline.org/frequently-asked-questionsÔøΩ__ÔøΩ_,Parents: Have ?s about the #PARCC test we're taking next week? Check out these helpful answers at http://www.parcconline.org/frequently-asked-questions …,3061,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,Policy Fellows new report from 351 teachers/74 districts in MA call for adoption of #PARCC: http://bit.ly/1xygbsxÔøΩ_pic.twitter.com/8suNuKwQGl,Policy Fellows new report from 351 teachers/74 districts in MA call for adoption of #PARCC: http://bit.ly/1xygbsx pic.twitter.com/8suNuKwQGl,3059,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,Read why these 2 teachers believe fellow educators need to take the #OptOut rhetoric out of the classroom: http://educationpost.org/standardized-testing-kid-tested-mother-approved/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctMotherApprovedEsHk7ÔøΩ__ÔøΩ_,Read why these 2 teachers believe fellow educators need to take the #OptOut rhetoric out of the classroom: http://educationpost.org/standardized-testing-kid-tested-mother-approved/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctMotherApprovedEsHk7 …,3039,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,Reference: Parcc Rubric Backed by Science #parcc #rubric http://stuffspec.com/publicfiles/Parcc_Rubric.htmlÔøΩ__ÔøΩ_,Reference: Parcc Rubric Backed by Science #parcc #rubric http://stuffspec.com/publicfiles/Parcc_Rubric.html …,4154,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,Remember when @amandaripley asked what else we could #OptOut of? ICYMI: http://educationpost.org/lets-not-teach-our-kids-to-opt-out/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctoptoutMT1ÔøΩ__ÔøΩ_,Remember when @amandaripley asked what else we could #OptOut of? ICYMI: http://educationpost.org/lets-not-teach-our-kids-to-opt-out/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctoptoutMT1 …,3154,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,RT @MBAENews: What #CCSS Tests Promised & Will Actually Deliver. Problems but also progress. http://hechingerreport.org/what-this-springs-common-core-tests-promised-and-what-they-will-actually-deliver/ÔøΩ__ÔøΩ_ #PARCC #SBAC,RT @MBAENews: What #CCSS Tests Promised & Will Actually Deliver. Problems but also progress. http://hechingerreport.org/what-this-springs-common-core-tests-promised-and-what-they-will-actually-deliver/ … #PARCC #SBAC,3491,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,"RT @MBAENews: What #CCSS Tests Promised & Will Actually Deliver. Problems but also progress. http://hechingerreport.org/what-this-springs-common-core-tests-promised-and-what-they-will-actually-deliver/ … #PARCC #SBAC"" http://www.bellinghamherald.com/2015/03/29/4210209/our-voice-the-latest-standardized.html ‚Ä¶ #waedu #SBAC""",,50026,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,"RT @waOSPI: The latest standardized test has a lot going for it"" http://www.bellinghamherald.com/2015/03/29/4210209/our-voice-the-latest-standardized.htmlÔøΩ__ÔøΩ_ #waedu #SBAC""","RT @waOSPI: The latest standardized test has a lot going for it"" http://www.bellinghamherald.com/2015/03/29/4210209/our-voice-the-latest-standardized.html … #waedu #SBAC""",800,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,Shout out to #ALL the students of St. Helena Schools for #rocking the #PARCC on this week! #YouWillAchieveSuccess #IBelieveInYou ÔøΩ_ÔøΩ_ÔøΩ__ÔøΩÔøΩ__ÔøΩ,Shout out to #ALL the students of St. Helena Schools for #rocking the #PARCC on this week! #YouWillAchieveSuccess #IBelieveInYou ______,8410,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,"Supporting #OptOut of tests is telling [children] that we don_ÔøΩÔøΩt believe that they are up to the challenge."" http://mf.tt/s3nb1 #CCSS""","Supporting #OptOut of tests is telling [children] that we don’t believe that they are up to the challenge."" http://mf.tt/s3nb1 #CCSS""",3309,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,Survey shows most teachers think #PARCC tests are better but still have suggestions for improvements: http://hechingerreport.org/can-new-tests-quell-teacher-anger-common-core/ÔøΩ__ÔøΩ_,Survey shows most teachers think #PARCC tests are better but still have suggestions for improvements: http://hechingerreport.org/can-new-tests-quell-teacher-anger-common-core/ …,3358,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,Testing was created to address a real problem. Opting out is folly. We need measures of school success. http://www.mypalmbeachpost.com/news/news/opinion/editorial-opting-out-not-best-option-for-parents-s/nkgnY/?icmp=pbp_internallink_invitationbox_apr2013_pbpstubtomypbp_launch#b5c2a772.2631024.735687%23__federated=1 ‚Ä¶,Testing was created to address a real problem. Opting out is folly. We need measures of school success. http://www.mypalmbeachpost.com/news/news/opinion/editorial-opting-out-not-best-option-for-parents-s/nkgnY/?icmp=pbp_internallink_invitationbox_apr2013_pbpstubtomypbp_launch#b5c2a772.2631024.735687%23__federated=1 …,50031,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,The #PARCC test measures the critical thinking skills that students need_ÔøΩÔøΩsays this Chicago teacher: http://educationpost.org/chicago-teacher-support-high-quality-assessments-like-parcc/?utm_source=twitter&utm_medium=social&utm_campaign=Choice&utm_content=TwChoiceChicagoTeach7ÔøΩ__ÔøΩ_,The #PARCC test measures the critical thinking skills that students need—says this Chicago teacher: http://educationpost.org/chicago-teacher-support-high-quality-assessments-like-parcc/?utm_source=twitter&utm_medium=social&utm_campaign=Choice&utm_content=TwChoiceChicagoTeach7 …,16716,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,The hysteria about #PARCC needs to stop: http://www.nj.com/opinion/index.ssf/2015/03/parcc_victimhood_and_why_its_overblown_editorial.htmlÔøΩ__ÔøΩ_,The hysteria about #PARCC needs to stop: http://www.nj.com/opinion/index.ssf/2015/03/parcc_victimhood_and_why_its_overblown_editorial.html …,3206,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,"The latest standardized test has a lot going for it"" http://www.bellinghamherald.com/2015/03/29/4210209/our-voice-the-latest-standardized.html ‚Ä¶ #waedu #SBAC""","The latest standardized test has a lot going for it"" http://www.bellinghamherald.com/2015/03/29/4210209/our-voice-the-latest-standardized.html … #waedu #SBAC""",50028,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,There are some things we just can't #OptOut of and definitely one thing we shouldn't_ÔøΩÔøΩtesting: http://educationpost.org/school-choice-is-my-kids-path-to-the-american-dream/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctRipleyTweetMT3ÔøΩ__ÔøΩ_,There are some things we just can't #OptOut of and definitely one thing we shouldn't—testing: http://educationpost.org/school-choice-is-my-kids-path-to-the-american-dream/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctRipleyTweetMT3 …,3488,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,This Chicago teacher says giving the #PARCC test is the right decision: http://educationpost.org/chicago-teacher-support-high-quality-assessments-like-parcc/?utm_source=twitter&utm_medium=social&utm_campaign=Choice&utm_content=TwChoiceChicagoTeach1ÔøΩ__ÔøΩ_ @TeachPlus,This Chicago teacher says giving the #PARCC test is the right decision: http://educationpost.org/chicago-teacher-support-high-quality-assessments-like-parcc/?utm_source=twitter&utm_medium=social&utm_campaign=Choice&utm_content=TwChoiceChicagoTeach1 … @TeachPlus,17433,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,This Chicago teacher will be using #PARCC as a learning opportunity: http://educationpost.org/chicago-teacher-support-high-quality-assessments-like-parcc/?utm_source=twitter&utm_medium=social&utm_campaign=Choice&utm_content=TwChoiceChicagoTeach5ÔøΩ__ÔøΩ_ @lmcgslover,This Chicago teacher will be using #PARCC as a learning opportunity: http://educationpost.org/chicago-teacher-support-high-quality-assessments-like-parcc/?utm_source=twitter&utm_medium=social&utm_campaign=Choice&utm_content=TwChoiceChicagoTeach5 … @lmcgslover,16793,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,Tisch: #optout is a _ÔøΩÔøΩterrible mistake._—ù http://ny.chalkbeat.org/2015/03/16/merryl-tisch-opting-out-of-the-state-exams-is-a-terrible-mistake/%23.VQc8TUb3aEdÔøΩ__ÔøΩ_ #ThingsMerrylSays #protectourschools,Tisch: #optout is a “terrible mistake.” http://ny.chalkbeat.org/2015/03/16/merryl-tisch-opting-out-of-the-state-exams-is-a-terrible-mistake/%23.VQc8TUb3aEd … #ThingsMerrylSays,9004,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,Totally ridiculous: Father opts out kindergartener daughter from the #DIBELS test_ÔøΩ_ http://pcook.me/16BJb #edreform,Totally ridiculous: Father opts out kindergartener daughter from the #DIBELS test… http://pcook.me/16BJb #edreform,3411,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,Two moms who are also teachers reflect on why kids should not opt out of testing http://educationpost.org/standardized-testing-kid-tested-mother-approved/#.VRGOtkKxFAKÔøΩ__ÔøΩ_ @hkragthorpe #howareourkidsdoing,Two moms who are also teachers reflect on why kids should not opt out of testing http://educationpost.org/standardized-testing-kid-tested-mother-approved/#.VRGOtkKxFAK … @hkragthorpe #howareourkidsdoing,3459,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,We shouldn't teach our kids to #OptOut: http://educationpost.org/school-choice-is-my-kids-path-to-the-american-dream/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctRipleyTweetMT1ÔøΩ__ÔøΩ_ @MikeThomasTweet,We shouldn't teach our kids to #OptOut: http://educationpost.org/school-choice-is-my-kids-path-to-the-american-dream/?utm_source=twitter&utm_medium=social&utm_campaign=Acct&utm_content=TwAcctRipleyTweetMT1 … @MikeThomasTweet,3869,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,We_ÔøΩÔøΩre sending thoughts of perseverance & excellence to our 3rd grade scholars who start their #PARCC testing today!,We’re sending thoughts of perseverance & excellence to our 3rd grade scholars who start their #PARCC testing today!,8370,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,What matters about standardized tests is whether they help struggling kids and schools get better http://www.metrowestdailynews.com/article/20150329/OPINION/150326235/2012/OPINIONÔøΩ__ÔøΩ_ #PARCC,What matters about standardized tests is whether they help struggling kids and schools get better http://www.metrowestdailynews.com/article/20150329/OPINION/150326235/2012/OPINION … #PARCC,1280,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,Why parents should support #PARCC and #SBAC @HopeStreetGroup @codepted http://www.thedailybeast.com/articles/2015/03/22/parents-should-welcome-the-new-common-core-tests.htmlÔøΩ__ÔøΩ_,Why parents should support #PARCC and #SBAC @HopeStreetGroup @codepted http://www.thedailybeast.com/articles/2015/03/22/parents-should-welcome-the-new-common-core-tests.html …,4048,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,You'll already have taken the #PARCC this morning when you see this but here's a combo_ÔøΩ_ https://instagram.com/p/0VIPV-TLDr/,You'll already have taken the #PARCC this morning when you see this but here's a combo… https://instagram.com/p/0VIPV-TLDr/,8423,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,Its so ironic the people suggesting to opt out of NYS testing are the tenured teachers who can't get fired and are never tested again.,,46,1,mwolff3,3/31/15,0,0,,,,5.83E+17,https://twitter.com/mwolff3/status/583085312362020864,
113,How Should Learning Be Assessed? | MindShift http://ow.ly/Kq78F #PARCC #LEYDENPLN,,8158,1,MStoraasli,3/17/15,0,0,,,#PARCC #LEYDENPLN,5.78E+17,https://twitter.com/MStoraasli/status/577874598814990337,
42,3 weeks until #PARCC! Time to strengthen our problem solving skills and practice persevering! #PARCCready,,10260,1,MsFrascella,3/15/15,0,0,,,#PARCC #PARCCready,5.77E+17,https://twitter.com/MsFrascella/status/577268577356640256,
103,Goodnight and good luck to my students tomorrow on the ELA #PARCC Exam! #CommonCore #GoGrade8,,50007,1,MsFrascella,3/30/15,0,1,,,#PARCC #CommonCore #GoGrade8,5.83E+17,https://twitter.com/MsFrascella/status/582716244891201536,
197,The view from my 3rd floor office @BaltCitySchools at night is pretty awesome! I hope my 85K babies sleep well and finish #PARCC strong,,4258,1,ms_education,3/22/15,0,0,,@BaltCitySchools,#PARCC,5.80E+17,https://twitter.com/ms_education/status/579807850073051136,
127,Knocking it out of the #PARCC! #d75learns #d75pridepic.twitter.com/YfSMI6tgDr,,8253,1,MrsWallace202,3/17/15,1,1,,,#PARCC #d75learns #d75pridepic,5.78E+17,https://twitter.com/MrsWallace202/status/577857667776937984,
