,text,text-corrected,id.x,inTrain,username,date,retweets,favorites,geo,mentions,hashtags,id.y,permalink,X
150,PARCC testing is going surprising well for our students I believe in them! #PARCC #wegotthis @edchat,,3095,1,MrsTATierney,3/25/15,0,0,,@edchat,#PARCC #wegotthis,5.81E+17,https://twitter.com/MrsTATierney/status/580675175542190080,
158,Proud of your hard work on the #PARCC today. Two days to go for #ELA. Use those strategies watch the time & show them what you can do!,,50002,1,MrSpencerELA,3/31/15,0,0,,,#PARCC #ELA,5.83E+17,https://twitter.com/MrSpencerELA/status/582999732051546112,
162,Remember to go to bed early and bring a reading book to #PARCC testing tomorrow! pic.twitter.com/lYBJhUnx2M,,50012,1,MrsFicociello,3/30/15,1,0,,,#PARCC,5.83E+17,https://twitter.com/MrsFicociello/status/582542722143252480,
210,We can do this! #beamazing #PARCC,,50005,1,Mrs_Stats,3/31/15,0,0,,,#beamazing #PARCC,5.83E+17,https://twitter.com/Mrs_Stats/status/582887273248792576,
140,No #PARCC fuss from these #AwesomeStudents! We're going to rock this not so difficult test... It doesn't hurt that we don't have homework!,,50010,1,mrs_kbrown,3/30/15,1,1,,,#PARCC #AwesomeStudents,5.83E+17,https://twitter.com/mrs_kbrown/status/582600960998006784,
144,Our #AwesomeStudents did a great job with #PARCC day 1. Many used #WWC to answer their essay question @NRMSchool @pcdaly,,50001,1,mrs_kbrown,3/31/15,2,3,,@NRMSchool @pcdaly,#AwesomeStudents #PARCC #WWC,5.83E+17,https://twitter.com/mrs_kbrown/status/583014872818049024,
157,Proud of the @FHSClass_2018 for facing day 1 of #PARCC with the maturity patience and positive attitude we expected of you. #ClassActs,,8936,1,MrDubuque,3/16/15,1,6,,@FHSClass_2018,#PARCC #ClassActs,5.78E+17,https://twitter.com/MrDubuque/status/577613712430919681,
187,Thanks to tests like #PARCC kids will get a glimpse of testing beyond the post-secondary exp. #GRE #LSAT to achieve their future goals,,10791,1,MrBolding,3/15/15,1,2,,,#PARCC #GRE #LSAT,5.77E+17,https://twitter.com/MrBolding/status/577153405388398592,
108,Healthy breakfast cookies for my smart cookies‚Ä¶first day of #PARCC here we go! @Bridge Boston‚Ä¶ https://instagram.com/p/0447knO6ha/,,50006,1,MolliKAllen,3/31/15,0,0,,@Bridge,#PARCC,5.83E+17,https://twitter.com/MolliKAllen/status/582853460187488258,
66,Berwyn round 2 of PARCC ..this time will be MATH wish us well! @BerwynSouth100 @HeritageD100 #PARCC #Math #WeGotThis,,8412,1,MisterDillon1,3/17/15,0,0,,@BerwynSouth100 @HeritageD100,#PARCC #Math #WeGotThis,5.78E+17,https://twitter.com/MisterDillon1/status/577822880748199936,
41,#thirdgrade crushed their first day of #PARCC! First testing experience in the books!,,228,1,missjuengst,3/31/15,0,1,,,#thirdgrade #PARCC,5.83E+17,https://twitter.com/missjuengst/status/582998538314870785,
88,First day of #PARCC testing done today. Very proud of our sixth graders and their willingness to take on this new challenge!!!,,50003,1,MissBrownBBCPS,3/31/15,0,1,,,#PARCC,5.83E+17,https://twitter.com/MissBrownBBCPS/status/582998228414509057,
135,Nationwide over 6 million students have completed the #PARCC PBA test. In MD that number's up to 551316! #PARCCreadypic.twitter.com/Vy7dtbwPiH,,3903,1,MdPublicSchools,3/23/15,1,0,,,#PARCC #PARCCreadypic,5.80E+17,https://twitter.com/MdPublicSchools/status/580114300271919104,
64,"As Dad @JonahEdelman @Stand4Children welcomes #SBAC & #PARCC tests; tells kids do your best"" http://thebea.st/1MWimJM @thedailybeast""",,3245,1,MBAENews,3/24/15,2,0,,@JonahEdelman @Stand4Children @thedailybeast,#SBAC #PARCC,5.81E+17,https://twitter.com/MBAENews/status/580501752342007808,
23,@teachplus report. MA teachers recommend #PARCC. 67% say it is strong measure of critical thinking. Call for more PD http://bit.ly/1xygbsx,,3016,1,MatthewAKraft,3/25/15,0,0,,@teachplus,#PARCC,5.81E+17,https://twitter.com/MatthewAKraft/status/580738674578444288,
118,I'm looking forward to #PARCC to see how my students manage against rigorous standards and questions vis a vis students around the nation.,,10399,1,mathteacherjedi,3/15/15,0,0,,,#PARCC,5.77E+17,https://twitter.com/mathteacherjedi/status/577246979530616833,
68,Check out the new @teachplusMA report that was released this morning. MA teachers think highly of #PARCC http://bit.ly/1Iq73ah,,3378,1,MassStand,3/24/15,2,1,,@teachplusMA,#PARCC,5.80E+17,https://twitter.com/MassStand/status/580441019025530880,
136,New @teachplusMA report shows 72% of surveyed MA teachers think #PARCC is a better test than MCAS http://bit.ly/1Iq73ah,,3502,1,MassStand,3/24/15,0,2,,@teachplusMA,#PARCC,5.80E+17,https://twitter.com/MassStand/status/580388652695470080,
60,And what the hell is with this opting out stuff? When I was in school they told you a test was coming and YOU TOOK IT.,,3596,1,MASantangelo,3/24/15,0,0,,,,5.80E+17,https://twitter.com/MASantangelo/status/580341376799404033,
173,So proud of our @curleyk8 students who crushed their first day of the #PARCC! #curleycares,,3889,1,MariaPloessl,3/23/15,0,2,,@curleyk8,#PARCC #curleycares,5.80E+17,https://twitter.com/MariaPloessl/status/580125047320379392,
196,The sun's up & it's another day in #commoncore land! Morning #PARCC #SBAC #Pearson,,8301,1,manateespirit,3/17/15,3,0,,,#commoncore #PARCC #SBAC #Pearson,5.78E+17,https://twitter.com/manateespirit/status/577846413683339264,
107,Happy to oppose overtesting endless test prep and getting rid of art music or gym. But opting out is BS. Read http://strib.mn/1xXs9GP,,3519,1,lynnellmick,3/24/15,0,0,,,,5.80E+17,https://twitter.com/lynnellmick/status/580379121743732737,
190,The #pearsoniswatching folks are so cute. Google Facebook Apple and the NSA know your kids way better than you or Pearson ever will.,,8480,1,Kwarizmi,3/17/15,0,1,,,#pearsoniswatching,5.78E+17,https://twitter.com/Kwarizmi/status/577807520682541056,
82,"Do standardized tests help catch the weakest among us"" as one audience member claims? #TheSchoolProject #TestingSeason #PARCC""",,134,1,KindlingGroup,3/31/15,0,0,,,#TheSchoolProject #TestingSeason #PARCC,5.83E+17,https://twitter.com/KindlingGroup/status/583044509061115905,
83,Does testing help narrow the achievement gap by giving us data to track performance? #PARCC #TestingSeason @theschoolpr,,167,1,KindlingGroup,3/31/15,0,0,,@theschoolpr,#PARCC #TestingSeason,5.83E+17,https://twitter.com/KindlingGroup/status/583035118773637120,
111,How do we know how students are doing if we don't test them? #PARCC #TestingSeason @theschoolpr,,168,1,KindlingGroup,3/31/15,0,0,,@theschoolpr,#PARCC #TestingSeason,5.83E+17,https://twitter.com/KindlingGroup/status/583034957792026625,
183,Tech Department PCIS and PSMS Staff did an awesome job this week in working together for a successful week of #PARCC testing. #Plymouth,,1524,1,jzcolby,3/28/15,2,2,,,#PARCC #Plymouth,5.82E+17,https://twitter.com/jzcolby/status/581824433742077952,
15,@Okaikor @xianb8 @dannywoo15 @NancyOsborne180 @ChrisTienken Not defendng #parcc. Haven't looked at it. But standardizd tests can b diagnostc,,10450,1,jwalkup,3/15/15,0,0,,@Okaikor @xianb8 @dannywoo15 @NancyOsborne180 @ChrisTienken,#parcc,5.77E+17,https://twitter.com/jwalkup/status/577238045486809088,
36,#PARCC victimhood and why it's overblown. @starledger editorial: http://bit.ly/1FtPB6f #nj,,4103,1,julieoconnorNJ,3/23/15,0,0,,@starledger,#PARCC #nj,5.80E+17,https://twitter.com/julieoconnorNJ/status/580001590016364544,
128,let's do this. #parcc,,3079,1,josie_sparkles,3/25/15,0,0,,,#parcc,5.81E+17,https://twitter.com/josie_sparkles/status/580695466565865472,
43,346 tested. Had 8 problems. iPads & wifi worked great! #PARCC #edtech #edutech @davidinark helped w the user issues & then the setup at HHS!,,8682,1,jmadlock,3/16/15,1,1,,@davidinark,#PARCC #edtech #edutech,5.78E+17,https://twitter.com/jmadlock/status/577657551711399936,
44,346 tested. Had 8 problems. iPads and wifi worked great! #PARCC #edtech #edutech,,8684,1,jmadlock,3/16/15,0,0,,,#PARCC #edtech #edutech,5.78E+17,https://twitter.com/jmadlock/status/577657099066306560,
20,@RachelAnneLevy + I suspect there are some parallels between the mental models parents hold when opting a child out of a test and vaxs.,,4041,1,JennBinis,3/23/15,0,0,,@RachelAnneLevy,,5.80E+17,https://twitter.com/JennBinis/status/580034427981565952,
97,"Giving up on #PARCC now tells our children...their efforts did not matter."" Yes @salberti. A valuable lesson on the risks of blind faith.""",,10259,1,jdandrea,3/15/15,5,2,,@salberti,#PARCC,5.77E+17,https://twitter.com/jdandrea/status/577268816838799360,
50,72% surveyed teachers think #PARCC is better than MCAS @teachplusMA: MA Teachers Examine #PARCC: http://tinyurl.com/n8nrjku #assessments #MAEdu,,3442,1,JasonWilliamsMA,3/24/15,1,1,,@teachplusMA,#PARCC #PARCC #assessments #MAEdu,5.80E+17,https://twitter.com/JasonWilliamsMA/status/580410145345310720,
3,@BariErlichson they won't be able to evaluate properly based on the nonsense answers these kids are providing on #parcc,,3879,1,iLuvCalligraphy,3/23/15,2,0,,@BariErlichson,#parcc,5.80E+17,https://twitter.com/iLuvCalligraphy/status/580131349731909633,
130,"Mary Fergus says they should have done better job. No opt out provision in fed law. Won't support opt out b/c better test"" #TestingSeason""",,131,1,ILRaiseYourHand,3/31/15,2,1,,,#TestingSeason,5.83E+17,https://twitter.com/ILRaiseYourHand/status/583047505392209920,
8,@KellyORourke2 @teachplus @CommonCoreForum @stevenlmass I'm hearing kids like how #parcc makes them think. Sorry to disappoint,,50014,1,HolmesAndCo,3/31/15,0,0,,@KellyORourke2 @teachplus @CommonCoreForum @stevenlmass,#parcc,5.83E+17,https://twitter.com/HolmesAndCo/status/583081398401040384,
49,72% of Massachusetts participants say #PARCC is a higher quality assessment than incumbent #MCAS test: http://ow.ly/KSCS5,,1888,1,HelmsleyEDU,3/27/15,0,0,,,#PARCC #MCAS,5.81E+17,https://twitter.com/HelmsleyEDU/status/581457034115215360,
164,RT @MassStand: New @teachplusMA report shows 72% of surveyed MA teachers think #PARCC is a better test than MCAS http://bit.ly/1Iq73ah,,3355,1,HCMStrat,3/24/15,1,0,,@MassStand @teachplusMA,#PARCC,5.80E+17,https://twitter.com/HCMStrat/status/580452971248504832,
184,Testing is a reality in life. Is opting out of common core tests a disservice to kids and families? @NYTimes http://nyti.ms/1zutBQo,,22315,1,gdknudsen,3/1/15,0,0,,@NYTimes,,5.72E+17,https://twitter.com/gdknudsen/status/572172629098029056,
186,Thanks to our Primary classes for supporting our 4th and 5th graders during #PARCC !! pic.twitter.com/G7kWnWQabP,,4274,1,gbparkaacps,3/22/15,3,3,,,#PARCC,5.80E+17,https://twitter.com/gbparkaacps/status/579796324436054019,
182,Teacher gives hilarious pep talk prior to #sbac #humor is excellent test prep. #brains #stresspic.twitter.com/WXCH2gLPOB,,50004,1,GaryAckermanPhD,3/31/15,1,1,,,#sbac #humor #brains #stresspic,5.83E+17,https://twitter.com/GaryAckermanPhD/status/582887865375420416,
47,72% of Massachusetts participants said #PARCC is a higher-quality assessment than previous #MCAS Test: http://goo.gl/9p55kt,,2248,1,EDtracker,3/26/15,0,0,,,#PARCC #MCAS,5.81E+17,https://twitter.com/EDtracker/status/581147585794031616,
145,Our 2nd Assignment of The Day features this outstanding #parcc sample assignment! Check it out! https://edcite.com/1jd3e7 #edtech,,50020,1,EdciteTeam,3/31/15,1,0,,,#parcc #edtech,5.83E+17,https://twitter.com/EdciteTeam/status/582964130383986688,
86,Editorial: Enough with the games. Take the #PARCC test. http://bit.ly/1FUwqkF @projo #RhodeIsland,,3080,1,Ed_Achorn,3/25/15,0,1,,@projo,#PARCC #RhodeIsland,5.81E+17,https://twitter.com/Ed_Achorn/status/580694919066488832,
203,Today is the day! Wish our upper grades luck as they Rock it out of the #PARCC #EaglePride #dccharters http://ow.ly/i/a9r0j,,50013,1,eagleacademypcs,3/30/15,1,1,,,#PARCC #EaglePride #dccharters,5.83E+17,https://twitter.com/eagleacademypcs/status/582537783887183874,
33,#PARCC let me work with the most amazing testing team in my district. Absolutely focused and goal oriented. #resiliencechat,,3740,1,DrTufaro,3/23/15,2,2,,,#PARCC #resiliencechat,5.80E+17,https://twitter.com/DrTufaro/status/580190042762543105,
169,Should we be asking only if we test too much OR instead should we as if we are using assessments effectively? #parcc http://bit.ly/ohfipa2,,8153,1,drmaryp56,3/17/15,0,1,,,#parcc,5.78E+17,https://twitter.com/drmaryp56/status/578011210055966720,
170,Should we be asking only if we test too much OR instead should we as if we are using assessments effectively? #parcc http://bit.ly/ohfipa2,,8153,1,drmaryp56,3/17/15,3,2,,,#parcc,5.78E+17,https://twitter.com/drmaryp56/status/577875368197136384,
121,"Implementing the new test will be hard but worth it"" #PARCC #teachervoice #edchat http://ow.ly/L25FF""",,50016,1,DianeKCohen,3/31/15,0,1,,,#PARCC #teachervoice #edchat,5.83E+17,https://twitter.com/DianeKCohen/status/583027420233629698,
70,Chicago Teacher: I Support High-Quality Assessments Like #PARCC #teachervoice #edchat #ccss #commoncore http://sco.lt/5yy9I1,,15764,1,dgburris,3/11/15,0,0,,,#PARCC #teachervoice #edchat #ccss #commoncore,5.76E+17,https://twitter.com/dgburris/status/575804905547563008,
71,Chicago Teacher: I Support High-Quality Assessments Like #PARCC #teachervoice #edchat #ccss #commoncore http://sco.lt/5yy9I1,,15764,1,dgburris,3/10/15,1,1,,,#PARCC #teachervoice #edchat #ccss #commoncore,5.75E+17,https://twitter.com/dgburris/status/575265904365338625,
124,In the Spotlight: New tests will prepare students for success #education #edchat #ccss #commoncore #PARCC http://sco.lt/8Ph0pl,,8789,1,dgburris,3/16/15,2,0,,,#education #edchat #ccss #commoncore #PARCC,5.78E+17,https://twitter.com/dgburris/status/577639319818604544,
153,Parents Should Welcome the New Common Core Tests #education #edchat #ccss #parents #commoncore #SBAC http://sco.lt/8yVXUn,,4156,1,dgburris,3/23/15,0,0,,,#education #edchat #ccss #parents #commoncore #SBAC,5.80E+17,https://twitter.com/dgburris/status/579961605733158912,
17,@PARCCPlace Also the drop down calculator was VERY useful! #coolblue9 #PARCC,,1940,1,DaryinR,3/27/15,1,1,,@PARCCPlace,#coolblue9 #PARCC,5.81E+17,https://twitter.com/DaryinR/status/581423471646883840,
19,@PARCCPlace I like the set up of your test and how you mixed in multiple choice and fill in the blank questions. #coolblue9 #PARCC,,1942,1,DaryinR,3/27/15,1,1,,@PARCCPlace,#coolblue9 #PARCC,5.81E+17,https://twitter.com/DaryinR/status/581423076631547904,
45,5 strategies for success on standardized tests - http://bit.ly/1HUxuEL #caedchat #sunchat #edchat #PARCC #SmarterBalance,,10256,1,curriculet,3/15/15,0,1,,,#caedchat #sunchat #edchat #PARCC #SmarterBalance,5.77E+17,https://twitter.com/curriculet/status/577269327499370496,
12,"@NorwichBulletin compares #SBAC to CEA's testing proposal: Eliminating student testing only delays education reform"" http://shar.es/1ggVAN""",,50029,1,CTedreform,3/31/15,0,0,,@NorwichBulletin,#SBAC,5.83E+17,https://twitter.com/CTedreform/status/582953039008571392,
13,"@NorwichBulletin compares #SBAC to CEA's testing proposal: Eliminating student testing only delays education reform"" http://shar.es/1ggVAN""",,50029,1,CTedreform,3/30/15,0,0,,@NorwichBulletin,#SBAC,5.83E+17,https://twitter.com/CTedreform/status/582573212954976257,
39,#SBAC will provide a springboard for improvement; eliminating the tests is counterproductive/ potentially destructive http://ow.ly/KZCCO,,50025,1,CTedreform,3/30/15,0,0,,,#SBAC,5.83E+17,https://twitter.com/CTedreform/status/582612803208495104,
54,A #CT parent and former superintendent reflects on the importance of testing. http://ow.ly/L2uj6 #SBAC #education #edreform,,50021,1,CTedreform,3/31/15,2,1,,,#CT #SBAC #education #edreform,5.83E+17,https://twitter.com/CTedreform/status/582958409529573376,
89,For parents testing is an opportunity http://ow.ly/KKamq #education #SBAC #edu,,3445,1,CTedreform,3/24/15,0,0,,,#education #SBAC #edu,5.80E+17,https://twitter.com/CTedreform/status/580407536215547904,
216,Why do we need #SBAC testing anyway? Read about why we support it here: http://ow.ly/KZDWX #edreform #education,,50024,1,CTedreform,4/2/15,0,0,,,#SBAC #edreform #education,5.84E+17,https://twitter.com/CTedreform/status/583652146408718336,
217,Why do we need #SBAC testing anyway? Read about why we support it here: http://ow.ly/KZDWX #edreform #education,,50024,1,CTedreform,3/31/15,0,0,,,#SBAC #edreform #education,5.83E+17,https://twitter.com/CTedreform/status/582961939791392769,
218,Why do we need #SBAC testing anyway? Read about why we support it here: http://ow.ly/KZDWX #edreform #education,,50024,1,CTedreform,3/30/15,1,0,,,#SBAC #edreform #education,5.83E+17,https://twitter.com/CTedreform/status/582614436902514688,
51,79% of teachers rate #PARCC as a higher quality assessment than prior state tests per @teachplus report. http://bit.ly/1EpYZ7P @MBAENews,,9519,1,ConsidineJC,3/16/15,0,0,,@teachplus @MBAENews,#PARCC,5.77E+17,https://twitter.com/ConsidineJC/status/577470088858583040,
194,"The movement"" of parents opting their kids out of educational testing is mostly wishful thinking. Get tested people save your kids.""",,4283,1,citizenstewart,3/22/15,5,3,,,,5.80E+17,https://twitter.com/citizenstewart/status/579786738001797120,
85,Don't invoke #optout @PatriciaFahy109 and vote yes on #NYSBudget,,29,1,ChrisCerrone15,3/31/15,3,3,,@PatriciaFahy109,#optout #NYSBudget,5.83E+17,https://twitter.com/ChrisCerrone15/status/583099564883886080,
112,How is your #PARCC test going? I bet these folk had a good experience ;) http://fb.me/30cnbjMbe,,8397,1,CCMathResources,3/17/15,0,0,,,#PARCC,5.78E+17,https://twitter.com/CCMathResources/status/577827658114809856,
149,PARCC testing begins in the morning with Junior High and High School. Be sure to rest your brain tonight. #PARCC #nextgen,,22284,1,careyevstech,3/1/15,1,0,,,#PARCC #nextgen,5.72E+17,https://twitter.com/careyevstech/status/572186779807309824,
14,@NYSAPE Before I start supporting #optout I want info on how this will impact my district I want to be respectful 2 supportive admin thanks,,17,1,C_Derrenbacher,3/31/15,0,0,,@NYSAPE,#optout,5.83E+17,https://twitter.com/C_Derrenbacher/status/583108096261812224,
55,a 6th grader has @DanielPink book Drive queued for reading after he finishes his #parcc testing this morning!,,8389,1,bthompso_99,3/17/15,0,1,,@DanielPink,#parcc,5.78E+17,https://twitter.com/bthompso_99/status/577829243612053504,
172,So much behind-the-scenes work happening for #PARCC this weekend. Thanks to everyone for the great teamwork!,,22395,1,blehet,3/1/15,1,1,,,#PARCC,5.72E+17,https://twitter.com/blehet/status/572132387431325696,
76,Creative writing during PARCC activities. #jjh68learns #PARCC pic.twitter.com/jM16OjuUKG,,8047,1,Bill_Barnum,3/17/15,0,0,,,#jjh68learns #PARCC,5.78E+17,https://twitter.com/Bill_Barnum/status/577891010870575104,
188,That opting out of test shit gets me tight. The points are valid but we took the test. Since when do you just get to say you don't want to?,,3052,1,BieBs_1BaBy,3/25/15,0,0,,,,5.81E+17,https://twitter.com/BieBs_1BaBy/status/580714825766060032,
27,#Mashpee should be proud. Day One of #PARCC went very well. Students worked hard and staff made it happen. Kudos to all!,,8802,1,bhyde1,3/16/15,1,4,,,#Mashpee #PARCC,5.78E+17,https://twitter.com/bhyde1/status/577638159758073856,
48,72% of Massachusetts participants said #PARCC is a higher-quality assessment than previous #MCAS Test: http://goo.gl/9p55kt #mapoli,,2307,1,BenGoodman,3/26/15,0,1,,,#PARCC #MCAS #mapoli,5.81E+17,https://twitter.com/BenGoodman/status/581124419042582529,
168,Senators are concerned with how student achievement might be measured if a parent can opt their children out of taking any test. #HB2246,,50018,1,ben_giles,3/31/15,1,1,,,#HB2246,5.83E+17,https://twitter.com/ben_giles/status/583021180036108289,
1,. @educationgadfly @rpondiscio How does any given #optout stdnt negatively affect any other stdnt (of any SES or ethnicity)? #credibilitygaps,,1026,1,AssessWell,3/29/15,1,1,,@educationgadfly @rpondiscio,#optout #credibilitygaps,5.82E+17,https://twitter.com/AssessWell/status/582366245254647808,
6,@dgburris @DataDiva @getwhatugive @Caplee62 Given #NCLB explicitly reqs demonstrably reliable & valid measures #PARCC/ #SBAC don't qualify?,,22282,1,AssessWell,3/1/15,0,1,,@dgburris @DataDiva @getwhatugive @Caplee62,#NCLB #PARCC #SBAC,5.72E+17,https://twitter.com/AssessWell/status/572187208007827456,
129,Lots of great learning about #PARCC #1to1 #Chromebooks with my peers including @jorech @MissOlsen58 @ESciGuy @edu_katied @MrsBronke.,,8187,1,anna_kraftson,3/17/15,3,1,,@jorech @MissOlsen58 @ESciGuy @edu_katied @MrsBronke,#PARCC #1to1 #Chromebooks,5.78E+17,https://twitter.com/anna_kraftson/status/577867769561022464,
62,Anti-testers just as ignorant as anti-vaxxers ~ As Common Core Testing Is Ushered In Parents and Students Opt Out http://nyti.ms/1wDojSo,,22175,1,AndrewRAConway,3/1/15,0,2,,,,5.72E+17,https://twitter.com/AndrewRAConway/status/572220878320209921,
100,Good luck to @eagleacademypcs students this week on the #PARCC. #dccharter students rock!,,50011,1,AlstonMarketing,3/30/15,0,0,,@eagleacademypcs,#PARCC #dccharter,5.83E+17,https://twitter.com/AlstonMarketing/status/582550838641590273,
18,@PARCCPlace I found the non calculator part much easier Also I liked the answer eliminator #coolblue9 #PARCC,,1939,1,alisamarks_,3/27/15,2,3,,@PARCCPlace,#coolblue9 #PARCC,5.81E+17,https://twitter.com/alisamarks_/status/581423547471523841,
215,"When I asked Landon how did his first day of #PARCC testing go he replied It was easy."" His answer totally... http://fb.me/7cxskVax7""",,8338,1,Alicia_L_Craig,3/17/15,0,0,,,#PARCC,5.78E+17,https://twitter.com/Alicia_L_Craig/status/577838474134441985,
46,72% of Massachusetts participants said #PARCC is a higher-quality assessment than previous #MCAS Test: http://goo.gl/9p55kt,,2248,1,AchieveInc,3/27/15,2,0,,,#PARCC #MCAS,5.81E+17,https://twitter.com/AchieveInc/status/581446880569229312,
117,I'm going to say it i like #PARCC way more. #PARCCtesting,,3807,1,_santana_gz_,3/23/15,0,2,,,#PARCC #PARCCtesting,5.80E+17,https://twitter.com/_santana_gz_/status/580164288880386048,